Real,Predicted,Volatility
120.42407209047184,117.082344,0.0
119.60452338668341,114.38291,0.0
120.35930723989007,117.086266,0.7014415310794422
122.4494338524157,117.547745,0.5754061622951034
122.36452754890847,114.96663,0.5848258709931526
124.64457010111765,117.042725,0.5886210242301605
123.25242434257572,126.30628,1.0088055086874976
126.07701944407879,124.87186,0.9676335477786238
129.90194646973748,125.592285,0.9057870580638742
133.91574810020185,124.55348,0.8690768817862143
132.10916263057626,129.1145,0.8651845044743336
128.51240927225163,129.14322,0.8290446870469645
126.31379465110669,126.28205,0.8352793417688663
130.53976131287686,124.7796,0.8157392617537358
131.19272428083212,122.10021,0.8125839291269019
133.44717674916282,122.5384,0.7850429290434737
131.7670259043075,121.19591,0.7669566763862872
132.51111103921568,119.76234,0.7506665223696285
137.82923259510082,121.949585,0.738589747431918
125.851420571619,110.63505,0.981712623712551
134.70139936761277,121.95331,1.1609407559342209
135.1062083355602,122.13015,1.132968432465087
131.21673393247895,125.88113,1.120945447012669
136.84501774567508,134.15735,1.1570681368828064
139.66433562937806,134.96379,1.1327061457553262
141.03125181985996,130.1494,1.137359467971005
145.92574335743313,135.25964,1.1327305497257607
150.36254750790232,146.4455,1.1880528954179506
153.13346637361735,148.23965,1.1668462928897136
158.43362449313173,145.40768,1.15657916191557
157.76813918031812,139.41962,1.1680968284572497
162.5472416243736,142.19872,1.151475373750221
155.2433529705526,150.6029,1.1644692566135462
153.68222513217995,154.2798,1.14974246795974
155.22033479099815,147.9158,1.161347675349492
147.7347112871313,139.55727,1.1900530134902065
155.59886182828922,137.8421,1.1765438486272959
160.83532340455022,146.51218,1.1927084565299995
156.91659512023313,144.9286,1.1797235292521548
143.54927215798853,135.12473,1.2186872666711692
141.98690919035693,138.82544,1.2083308037318576
147.85901610252716,141.13904,1.1948584687142356
150.81620487744715,144.86093,1.1846391381775945
151.888803136098,150.60876,1.1807732358152905
155.15856378793666,153.56563,1.1688629787951084
150.94446905395586,144.43489,1.1938095457648297
154.6783311971094,150.69168,1.1922892231846927
161.63690224063,154.47159,1.1824986413029315
150.66711535325612,141.37784,1.238373882453725
155.0985491250119,141.69101,1.2256940048063105
141.82664475045573,133.00163,1.245856386067519
145.49728976966716,137.50711,1.2402228750209972
141.71822233616848,134.61455,1.2323650204307508
148.63428257111926,142.99284,1.2432672143602816
152.60590054343604,140.14868,1.2354898480945415
147.28825769586194,139.67206,1.22450526277859
155.65948454297765,150.48352,1.2462978964317086
160.00055279759022,149.12111,1.2364777611178617
161.47873079021394,146.65955,1.2284924013793364
159.4451037055908,148.66795,1.2186199878352468
159.01143656715755,149.33606,1.2084233820967625
168.93345090687905,152.6558,1.2004288428831198
164.86274974638343,148.6723,1.1963997249754335
169.3320708570929,148.54033,1.1870001663447154
163.2016273092098,148.98727,1.1776936338581763
162.75501138186868,152.91408,1.1714931223059188
170.7847817537724,154.49997,1.1628077716172724
172.1120215758129,156.45149,1.1544984435739896
164.38607999929036,152.5788,1.150898969879731
155.09118348115567,144.28754,1.1625155956409705
158.41184377018948,155.0489,1.1800458183846352
148.27626731339296,152.2161,1.1744003292425331
160.68594042460123,162.17215,1.184939598070466
158.6600439929899,157.01828,1.1838027984385322
158.0674291981536,166.191,1.189938605885693
151.75785491369157,154.57443,1.2115549264496637
153.95617223069314,161.52165,1.2114271974117479
156.837017008973,163.768,1.2039761502919542
147.5757871584532,162.76505,1.1967600753462058
151.21805939053561,159.0697,1.192664126381871
142.7819129379689,153.99463,1.191368141218021
146.25286051432292,150.00458,1.1880794263399366
158.57171807671463,167.83969,1.2345987673392298
148.92827758024868,160.70714,1.237112152404338
148.83565443136797,156.06793,1.2344512240684382
155.36342350499297,159.5549,1.2286593111037296
155.65578176438606,166.35748,1.2276491210615268
157.67437092750657,164.46422,1.2215865255256695
157.02488164217564,157.11919,1.2248541947778746
156.69262017240732,160.8479,1.2196184236715064
156.62162640043607,158.52417,1.2141661512861468
155.53594909163948,152.51974,1.2146171769599095
156.16490630496185,148.8801,1.2109365432722339
156.57269799570093,150.8937,1.2048755149638355
157.76629311309554,153.41164,1.1992066293546657
169.84455604755834,154.79343,1.1930247006422805
170.59622646461344,157.20557,1.1874096604908122
171.3283814636627,161.03787,1.1829942210144597
165.62195553181053,167.75359,1.1823994581937347
170.0168099503524,161.66316,1.1827371957111688
159.14372478191154,153.21872,1.1890456220684664
159.01151907563235,163.05936,1.1963405061664434
156.55451463315035,164.66473,1.190617998989209
158.0391005163867,169.19116,1.1868933709878602
157.51658635976716,168.00734,1.1815819251841815
161.11352568297207,164.96193,1.1776563562336135
162.0275974277942,164.49037,1.1722234503018554
157.21029990668808,165.76588,1.1668058808102326
154.23765320977589,156.73909,1.173841612653367
146.8708237095369,147.09663,1.1837352957129728
151.38467020533054,149.7011,1.179166603780085
148.7452337622109,153.31952,1.1754513791434908
157.17870144198494,153.58609,1.1701937787975139
161.14378471479338,153.31302,1.1650643552687268
161.157674523765,159.92505,1.1653021260632346
162.72985054021123,172.85635,1.1789525652871005
152.16049710705107,170.57901,1.1747708665917898
153.72007155821282,164.10951,1.1754702978178184
152.28330399659185,165.63489,1.1706102135223582
152.7060069781572,172.60892,1.1704068097871316
155.12651397380347,174.18918,1.1656295646573662
155.42631772110454,173.25774,1.1610426257190618
156.48768625647486,175.58365,1.1565979686450791
148.37721078143807,165.03339,1.1652824237751775
